,anchor,arrow,Color,comments,edgeGroup,edgeID,geometry,node1_coords,node1_graphref,node1_x,node1_y,node2_coords,node2_graphref,node2_x,node2_y,matched_Node1_dist,matched_Node1,matched_Node2_dist,matched_Node2,matched_Node1_cat,matched_Node2_cat,matched_Node1_textlabel,matched_Node2_textlabel
162,,group,#nan,,f94e0,a90c9_d84f7_cf496_b5340_ff958_c7835_b8cee_f7e21_e07f7_ffc8f_b5e6d_d505a_f1175_c461f_a1198_fe4d3_b70e0_b6569_bfd1e_7,"MULTIPOINT (499.6428571428573 168.28571428571448, 499.6428571428573 93.28571428571418)",POINT (499.6428571428573 168.28571428571448),b8cee,"30    499.642857
Name: centerX, dtype: float64","30    168.285714
Name: centerY, dtype: float64",POINT (499.6428571428573 93.28571428571418),a90c9,"0    499.642857
Name: centerX, dtype: float64","0    93.285714
Name: centerY, dtype: float64",0.0,b8cee,0.0,a90c9,datanodeDF,datanodeDF,GABRA4,GABRA1
163,,group,#nan,,f94e0,a90c9_d84f7_cf496_b5340_ff958_c7835_b8cee_f7e21_e07f7_ffc8f_b5e6d_d505a_f1175_c461f_a1198_fe4d3_b70e0_b6569_bfd1e_7,"MULTIPOINT (499.6428571428573 168.28571428571448, 561.8571428571435 219.28571428571448)",POINT (499.6428571428573 168.28571428571448),b8cee,"30    499.642857
Name: centerX, dtype: float64","30    168.285714
Name: centerY, dtype: float64",POINT (561.8571428571435 219.28571428571448),d84f7,"4    561.857143
Name: centerX, dtype: float64","4    219.285714
Name: centerY, dtype: float64",0.0,b8cee,0.0,d84f7,datanodeDF,datanodeDF,GABRA4,AP2A1
164,,group,#nan,,f94e0,a90c9_d84f7_cf496_b5340_ff958_c7835_b8cee_f7e21_e07f7_ffc8f_b5e6d_d505a_f1175_c461f_a1198_fe4d3_b70e0_b6569_bfd1e_7,"MULTIPOINT (499.6428571428573 168.28571428571448, 561.8571428571435 244.28571428571414)",POINT (499.6428571428573 168.28571428571448),b8cee,"30    499.642857
Name: centerX, dtype: float64","30    168.285714
Name: centerY, dtype: float64",POINT (561.8571428571435 244.28571428571414),cf496,"20    561.857143
Name: centerX, dtype: float64","20    244.285714
Name: centerY, dtype: float64",0.0,b8cee,0.0,cf496,datanodeDF,datanodeDF,GABRA4,AP2A2
165,,group,#nan,,f94e0,a90c9_d84f7_cf496_b5340_ff958_c7835_b8cee_f7e21_e07f7_ffc8f_b5e6d_d505a_f1175_c461f_a1198_fe4d3_b70e0_b6569_bfd1e_7,"MULTIPOINT (499.6428571428573 168.28571428571448, 561.8571428571435 269.285714285714)",POINT (499.6428571428573 168.28571428571448),b8cee,"30    499.642857
Name: centerX, dtype: float64","30    168.285714
Name: centerY, dtype: float64",POINT (561.8571428571435 269.285714285714),b5340,"21    561.857143
Name: centerX, dtype: float64","21    269.285714
Name: centerY, dtype: float64",0.0,b8cee,0.0,b5340,datanodeDF,datanodeDF,GABRA4,AP2B1
166,,group,#nan,,f94e0,a90c9_d84f7_cf496_b5340_ff958_c7835_b8cee_f7e21_e07f7_ffc8f_b5e6d_d505a_f1175_c461f_a1198_fe4d3_b70e0_b6569_bfd1e_7,"MULTIPOINT (499.6428571428573 168.28571428571448, 499.6428571428573 118.2857142857142)",POINT (499.6428571428573 168.28571428571448),b8cee,"30    499.642857
Name: centerX, dtype: float64","30    168.285714
Name: centerY, dtype: float64",POINT (499.6428571428573 118.2857142857142),ff958,"28    499.642857
Name: centerX, dtype: float64","28    118.285714
Name: centerY, dtype: float64",0.0,b8cee,0.0,ff958,datanodeDF,datanodeDF,GABRA4,GABRA2
167,,group,#nan,,f94e0,a90c9_d84f7_cf496_b5340_ff958_c7835_b8cee_f7e21_e07f7_ffc8f_b5e6d_d505a_f1175_c461f_a1198_fe4d3_b70e0_b6569_bfd1e_7,"MULTIPOINT (499.6428571428573 168.28571428571448, 499.6428571428573 143.28571428571448)",POINT (499.6428571428573 168.28571428571448),b8cee,"30    499.642857
Name: centerX, dtype: float64","30    168.285714
Name: centerY, dtype: float64",POINT (499.6428571428573 143.28571428571448),c7835,"29    499.642857
Name: centerX, dtype: float64","29    143.285714
Name: centerY, dtype: float64",0.0,b8cee,0.0,c7835,datanodeDF,datanodeDF,GABRA4,GABRA3
168,,group,#nan,,f94e0,a90c9_d84f7_cf496_b5340_ff958_c7835_b8cee_f7e21_e07f7_ffc8f_b5e6d_d505a_f1175_c461f_a1198_fe4d3_b70e0_b6569_bfd1e_7,"MULTIPOINT (499.6428571428573 168.28571428571448, 499.6428571428573 193.2857142857145)",POINT (499.6428571428573 168.28571428571448),b8cee,"30    499.642857
Name: centerX, dtype: float64","30    168.285714
Name: centerY, dtype: float64",POINT (499.6428571428573 193.2857142857145),f7e21,"31    499.642857
Name: centerX, dtype: float64","31    193.285714
Name: centerY, dtype: float64",0.0,b8cee,0.0,f7e21,datanodeDF,datanodeDF,GABRA4,GABRA5
169,,group,#nan,,f94e0,a90c9_d84f7_cf496_b5340_ff958_c7835_b8cee_f7e21_e07f7_ffc8f_b5e6d_d505a_f1175_c461f_a1198_fe4d3_b70e0_b6569_bfd1e_7,"MULTIPOINT (499.6428571428573 168.28571428571448, 499.6428571428573 218.28571428571456)",POINT (499.6428571428573 168.28571428571448),b8cee,"30    499.642857
Name: centerX, dtype: float64","30    168.285714
Name: centerY, dtype: float64",POINT (499.6428571428573 218.28571428571456),e07f7,"32    499.642857
Name: centerX, dtype: float64","32    218.285714
Name: centerY, dtype: float64",0.0,b8cee,0.0,e07f7,datanodeDF,datanodeDF,GABRA4,GABRA6
170,,group,#nan,,f94e0,a90c9_d84f7_cf496_b5340_ff958_c7835_b8cee_f7e21_e07f7_ffc8f_b5e6d_d505a_f1175_c461f_a1198_fe4d3_b70e0_b6569_bfd1e_7,"MULTIPOINT (499.6428571428573 168.28571428571448, 566.7857142857142 128.9999999999999)",POINT (499.6428571428573 168.28571428571448),b8cee,"30    499.642857
Name: centerX, dtype: float64","30    168.285714
Name: centerY, dtype: float64",POINT (566.7857142857142 128.9999999999999),ffc8f,"33    566.785714
Name: centerX, dtype: float64","33    129.0
Name: centerY, dtype: float64",0.0,b8cee,0.0,ffc8f,datanodeDF,datanodeDF,GABRA4,GABRB1
171,,group,#nan,,f94e0,a90c9_d84f7_cf496_b5340_ff958_c7835_b8cee_f7e21_e07f7_ffc8f_b5e6d_d505a_f1175_c461f_a1198_fe4d3_b70e0_b6569_bfd1e_7,"MULTIPOINT (499.6428571428573 168.28571428571448, 566.7857142857142 153.9999999999999)",POINT (499.6428571428573 168.28571428571448),b8cee,"30    499.642857
Name: centerX, dtype: float64","30    168.285714
Name: centerY, dtype: float64",POINT (566.7857142857142 153.9999999999999),b5e6d,"34    566.785714
Name: centerX, dtype: float64","34    154.0
Name: centerY, dtype: float64",0.0,b8cee,0.0,b5e6d,datanodeDF,datanodeDF,GABRA4,GABRB2
172,,group,#nan,,f94e0,a90c9_d84f7_cf496_b5340_ff958_c7835_b8cee_f7e21_e07f7_ffc8f_b5e6d_d505a_f1175_c461f_a1198_fe4d3_b70e0_b6569_bfd1e_7,"MULTIPOINT (499.6428571428573 168.28571428571448, 566.7857142857142 178.99999999999972)",POINT (499.6428571428573 168.28571428571448),b8cee,"30    499.642857
Name: centerX, dtype: float64","30    168.285714
Name: centerY, dtype: float64",POINT (566.7857142857142 178.99999999999972),d505a,"35    566.785714
Name: centerX, dtype: float64","35    179.0
Name: centerY, dtype: float64",0.0,b8cee,0.0,d505a,datanodeDF,datanodeDF,GABRA4,GABRB3
173,,group,#nan,,f94e0,a90c9_d84f7_cf496_b5340_ff958_c7835_b8cee_f7e21_e07f7_ffc8f_b5e6d_d505a_f1175_c461f_a1198_fe4d3_b70e0_b6569_bfd1e_7,"MULTIPOINT (499.6428571428573 168.28571428571448, 633.9285714285714 128.99999999999983)",POINT (499.6428571428573 168.28571428571448),b8cee,"30    499.642857
Name: centerX, dtype: float64","30    168.285714
Name: centerY, dtype: float64",POINT (633.9285714285714 128.99999999999983),f1175,"36    633.928571
Name: centerX, dtype: float64","36    129.0
Name: centerY, dtype: float64",0.0,b8cee,0.0,f1175,datanodeDF,datanodeDF,GABRA4,GABRG1
174,,group,#nan,,f94e0,a90c9_d84f7_cf496_b5340_ff958_c7835_b8cee_f7e21_e07f7_ffc8f_b5e6d_d505a_f1175_c461f_a1198_fe4d3_b70e0_b6569_bfd1e_7,"MULTIPOINT (499.6428571428573 168.28571428571448, 633.9285714285714 153.99999999999977)",POINT (499.6428571428573 168.28571428571448),b8cee,"30    499.642857
Name: centerX, dtype: float64","30    168.285714
Name: centerY, dtype: float64",POINT (633.9285714285714 153.99999999999977),c461f,"37    633.928571
Name: centerX, dtype: float64","37    154.0
Name: centerY, dtype: float64",0.0,b8cee,0.0,c461f,datanodeDF,datanodeDF,GABRA4,GABRG2
175,,group,#nan,,f94e0,a90c9_d84f7_cf496_b5340_ff958_c7835_b8cee_f7e21_e07f7_ffc8f_b5e6d_d505a_f1175_c461f_a1198_fe4d3_b70e0_b6569_bfd1e_7,"MULTIPOINT (499.6428571428573 168.28571428571448, 633.9285714285714 178.99999999999963)",POINT (499.6428571428573 168.28571428571448),b8cee,"30    499.642857
Name: centerX, dtype: float64","30    168.285714
Name: centerY, dtype: float64",POINT (633.9285714285714 178.99999999999963),a1198,"38    633.928571
Name: centerX, dtype: float64","38    179.0
Name: centerY, dtype: float64",0.0,b8cee,0.0,a1198,datanodeDF,datanodeDF,GABRA4,GABRG3
176,,group,#nan,,f94e0,a90c9_d84f7_cf496_b5340_ff958_c7835_b8cee_f7e21_e07f7_ffc8f_b5e6d_d505a_f1175_c461f_a1198_fe4d3_b70e0_b6569_bfd1e_7,"MULTIPOINT (499.6428571428573 168.28571428571448, 702.5000000000001 116.14285714285694)",POINT (499.6428571428573 168.28571428571448),b8cee,"30    499.642857
Name: centerX, dtype: float64","30    168.285714
Name: centerY, dtype: float64",POINT (702.5000000000001 116.14285714285694),fe4d3,"39    702.5
Name: centerX, dtype: float64","39    116.142857
Name: centerY, dtype: float64",0.0,b8cee,0.0,fe4d3,datanodeDF,datanodeDF,GABRA4,GABRD
177,,group,#nan,,f94e0,a90c9_d84f7_cf496_b5340_ff958_c7835_b8cee_f7e21_e07f7_ffc8f_b5e6d_d505a_f1175_c461f_a1198_fe4d3_b70e0_b6569_bfd1e_7,"MULTIPOINT (499.6428571428573 168.28571428571448, 702.5000000000001 141.14285714285703)",POINT (499.6428571428573 168.28571428571448),b8cee,"30    499.642857
Name: centerX, dtype: float64","30    168.285714
Name: centerY, dtype: float64",POINT (702.5000000000001 141.14285714285703),b70e0,"40    702.5
Name: centerX, dtype: float64","40    141.142857
Name: centerY, dtype: float64",0.0,b8cee,0.0,b70e0,datanodeDF,datanodeDF,GABRA4,GABRE
178,,group,#nan,,f94e0,a90c9_d84f7_cf496_b5340_ff958_c7835_b8cee_f7e21_e07f7_ffc8f_b5e6d_d505a_f1175_c461f_a1198_fe4d3_b70e0_b6569_bfd1e_7,"MULTIPOINT (499.6428571428573 168.28571428571448, 702.5000000000001 166.14285714285683)",POINT (499.6428571428573 168.28571428571448),b8cee,"30    499.642857
Name: centerX, dtype: float64","30    168.285714
Name: centerY, dtype: float64",POINT (702.5000000000001 166.14285714285683),b6569,"41    702.5
Name: centerX, dtype: float64","41    166.142857
Name: centerY, dtype: float64",0.0,b8cee,0.0,b6569,datanodeDF,datanodeDF,GABRA4,GABRP
179,,group,#nan,,f94e0,a90c9_d84f7_cf496_b5340_ff958_c7835_b8cee_f7e21_e07f7_ffc8f_b5e6d_d505a_f1175_c461f_a1198_fe4d3_b70e0_b6569_bfd1e_7,"MULTIPOINT (499.6428571428573 168.28571428571448, 702.5000000000001 191.1428571428565)",POINT (499.6428571428573 168.28571428571448),b8cee,"30    499.642857
Name: centerX, dtype: float64","30    168.285714
Name: centerY, dtype: float64",POINT (702.5000000000001 191.1428571428565),bfd1e,"42    702.5
Name: centerX, dtype: float64","42    191.142857
Name: centerY, dtype: float64",0.0,b8cee,0.0,bfd1e,datanodeDF,datanodeDF,GABRA4,GABRQ
180,,group,#nan,,f94e0,a90c9_d84f7_cf496_b5340_ff958_c7835_b8cee_f7e21_e07f7_ffc8f_b5e6d_d505a_f1175_c461f_a1198_fe4d3_b70e0_b6569_bfd1e_8,"MULTIPOINT (499.6428571428573 193.2857142857145, 499.6428571428573 93.28571428571418)",POINT (499.6428571428573 193.2857142857145),f7e21,"31    499.642857
Name: centerX, dtype: float64","31    193.285714
Name: centerY, dtype: float64",POINT (499.6428571428573 93.28571428571418),a90c9,"0    499.642857
Name: centerX, dtype: float64","0    93.285714
Name: centerY, dtype: float64",0.0,f7e21,0.0,a90c9,datanodeDF,datanodeDF,GABRA5,GABRA1
181,,group,#nan,,f94e0,a90c9_d84f7_cf496_b5340_ff958_c7835_b8cee_f7e21_e07f7_ffc8f_b5e6d_d505a_f1175_c461f_a1198_fe4d3_b70e0_b6569_bfd1e_8,"MULTIPOINT (499.6428571428573 193.2857142857145, 561.8571428571435 219.28571428571448)",POINT (499.6428571428573 193.2857142857145),f7e21,"31    499.642857
Name: centerX, dtype: float64","31    193.285714
Name: centerY, dtype: float64",POINT (561.8571428571435 219.28571428571448),d84f7,"4    561.857143
Name: centerX, dtype: float64","4    219.285714
Name: centerY, dtype: float64",0.0,f7e21,0.0,d84f7,datanodeDF,datanodeDF,GABRA5,AP2A1
182,,group,#nan,,f94e0,a90c9_d84f7_cf496_b5340_ff958_c7835_b8cee_f7e21_e07f7_ffc8f_b5e6d_d505a_f1175_c461f_a1198_fe4d3_b70e0_b6569_bfd1e_8,"MULTIPOINT (499.6428571428573 193.2857142857145, 561.8571428571435 244.28571428571414)",POINT (499.6428571428573 193.2857142857145),f7e21,"31    499.642857
Name: centerX, dtype: float64","31    193.285714
Name: centerY, dtype: float64",POINT (561.8571428571435 244.28571428571414),cf496,"20    561.857143
Name: centerX, dtype: float64","20    244.285714
Name: centerY, dtype: float64",0.0,f7e21,0.0,cf496,datanodeDF,datanodeDF,GABRA5,AP2A2
183,,group,#nan,,f94e0,a90c9_d84f7_cf496_b5340_ff958_c7835_b8cee_f7e21_e07f7_ffc8f_b5e6d_d505a_f1175_c461f_a1198_fe4d3_b70e0_b6569_bfd1e_8,"MULTIPOINT (499.6428571428573 193.2857142857145, 561.8571428571435 269.285714285714)",POINT (499.6428571428573 193.2857142857145),f7e21,"31    499.642857
Name: centerX, dtype: float64","31    193.285714
Name: centerY, dtype: float64",POINT (561.8571428571435 269.285714285714),b5340,"21    561.857143
Name: centerX, dtype: float64","21    269.285714
Name: centerY, dtype: float64",0.0,f7e21,0.0,b5340,datanodeDF,datanodeDF,GABRA5,AP2B1
184,,group,#nan,,f94e0,a90c9_d84f7_cf496_b5340_ff958_c7835_b8cee_f7e21_e07f7_ffc8f_b5e6d_d505a_f1175_c461f_a1198_fe4d3_b70e0_b6569_bfd1e_8,"MULTIPOINT (499.6428571428573 193.2857142857145, 499.6428571428573 118.2857142857142)",POINT (499.6428571428573 193.2857142857145),f7e21,"31    499.642857
Name: centerX, dtype: float64","31    193.285714
Name: centerY, dtype: float64",POINT (499.6428571428573 118.2857142857142),ff958,"28    499.642857
Name: centerX, dtype: float64","28    118.285714
Name: centerY, dtype: float64",0.0,f7e21,0.0,ff958,datanodeDF,datanodeDF,GABRA5,GABRA2
185,,group,#nan,,f94e0,a90c9_d84f7_cf496_b5340_ff958_c7835_b8cee_f7e21_e07f7_ffc8f_b5e6d_d505a_f1175_c461f_a1198_fe4d3_b70e0_b6569_bfd1e_8,"MULTIPOINT (499.6428571428573 193.2857142857145, 499.6428571428573 143.28571428571448)",POINT (499.6428571428573 193.2857142857145),f7e21,"31    499.642857
Name: centerX, dtype: float64","31    193.285714
Name: centerY, dtype: float64",POINT (499.6428571428573 143.28571428571448),c7835,"29    499.642857
Name: centerX, dtype: float64","29    143.285714
Name: centerY, dtype: float64",0.0,f7e21,0.0,c7835,datanodeDF,datanodeDF,GABRA5,GABRA3
186,,group,#nan,,f94e0,a90c9_d84f7_cf496_b5340_ff958_c7835_b8cee_f7e21_e07f7_ffc8f_b5e6d_d505a_f1175_c461f_a1198_fe4d3_b70e0_b6569_bfd1e_8,"MULTIPOINT (499.6428571428573 193.2857142857145, 499.6428571428573 168.28571428571448)",POINT (499.6428571428573 193.2857142857145),f7e21,"31    499.642857
Name: centerX, dtype: float64","31    193.285714
Name: centerY, dtype: float64",POINT (499.6428571428573 168.28571428571448),b8cee,"30    499.642857
Name: centerX, dtype: float64","30    168.285714
Name: centerY, dtype: float64",0.0,f7e21,0.0,b8cee,datanodeDF,datanodeDF,GABRA5,GABRA4
187,,group,#nan,,f94e0,a90c9_d84f7_cf496_b5340_ff958_c7835_b8cee_f7e21_e07f7_ffc8f_b5e6d_d505a_f1175_c461f_a1198_fe4d3_b70e0_b6569_bfd1e_8,"MULTIPOINT (499.6428571428573 193.2857142857145, 499.6428571428573 218.28571428571456)",POINT (499.6428571428573 193.2857142857145),f7e21,"31    499.642857
Name: centerX, dtype: float64","31    193.285714
Name: centerY, dtype: float64",POINT (499.6428571428573 218.28571428571456),e07f7,"32    499.642857
Name: centerX, dtype: float64","32    218.285714
Name: centerY, dtype: float64",0.0,f7e21,0.0,e07f7,datanodeDF,datanodeDF,GABRA5,GABRA6
188,,group,#nan,,f94e0,a90c9_d84f7_cf496_b5340_ff958_c7835_b8cee_f7e21_e07f7_ffc8f_b5e6d_d505a_f1175_c461f_a1198_fe4d3_b70e0_b6569_bfd1e_8,"MULTIPOINT (499.6428571428573 193.2857142857145, 566.7857142857142 128.9999999999999)",POINT (499.6428571428573 193.2857142857145),f7e21,"31    499.642857
Name: centerX, dtype: float64","31    193.285714
Name: centerY, dtype: float64",POINT (566.7857142857142 128.9999999999999),ffc8f,"33    566.785714
Name: centerX, dtype: float64","33    129.0
Name: centerY, dtype: float64",0.0,f7e21,0.0,ffc8f,datanodeDF,datanodeDF,GABRA5,GABRB1
189,,group,#nan,,f94e0,a90c9_d84f7_cf496_b5340_ff958_c7835_b8cee_f7e21_e07f7_ffc8f_b5e6d_d505a_f1175_c461f_a1198_fe4d3_b70e0_b6569_bfd1e_8,"MULTIPOINT (499.6428571428573 193.2857142857145, 566.7857142857142 153.9999999999999)",POINT (499.6428571428573 193.2857142857145),f7e21,"31    499.642857
Name: centerX, dtype: float64","31    193.285714
Name: centerY, dtype: float64",POINT (566.7857142857142 153.9999999999999),b5e6d,"34    566.785714
Name: centerX, dtype: float64","34    154.0
Name: centerY, dtype: float64",0.0,f7e21,0.0,b5e6d,datanodeDF,datanodeDF,GABRA5,GABRB2
190,,group,#nan,,f94e0,a90c9_d84f7_cf496_b5340_ff958_c7835_b8cee_f7e21_e07f7_ffc8f_b5e6d_d505a_f1175_c461f_a1198_fe4d3_b70e0_b6569_bfd1e_8,"MULTIPOINT (499.6428571428573 193.2857142857145, 566.7857142857142 178.99999999999972)",POINT (499.6428571428573 193.2857142857145),f7e21,"31    499.642857
Name: centerX, dtype: float64","31    193.285714
Name: centerY, dtype: float64",POINT (566.7857142857142 178.99999999999972),d505a,"35    566.785714
Name: centerX, dtype: float64","35    179.0
Name: centerY, dtype: float64",0.0,f7e21,0.0,d505a,datanodeDF,datanodeDF,GABRA5,GABRB3
191,,group,#nan,,f94e0,a90c9_d84f7_cf496_b5340_ff958_c7835_b8cee_f7e21_e07f7_ffc8f_b5e6d_d505a_f1175_c461f_a1198_fe4d3_b70e0_b6569_bfd1e_8,"MULTIPOINT (499.6428571428573 193.2857142857145, 633.9285714285714 128.99999999999983)",POINT (499.6428571428573 193.2857142857145),f7e21,"31    499.642857
Name: centerX, dtype: float64","31    193.285714
Name: centerY, dtype: float64",POINT (633.9285714285714 128.99999999999983),f1175,"36    633.928571
Name: centerX, dtype: float64","36    129.0
Name: centerY, dtype: float64",0.0,f7e21,0.0,f1175,datanodeDF,datanodeDF,GABRA5,GABRG1
192,,group,#nan,,f94e0,a90c9_d84f7_cf496_b5340_ff958_c7835_b8cee_f7e21_e07f7_ffc8f_b5e6d_d505a_f1175_c461f_a1198_fe4d3_b70e0_b6569_bfd1e_8,"MULTIPOINT (499.6428571428573 193.2857142857145, 633.9285714285714 153.99999999999977)",POINT (499.6428571428573 193.2857142857145),f7e21,"31    499.642857
Name: centerX, dtype: float64","31    193.285714
Name: centerY, dtype: float64",POINT (633.9285714285714 153.99999999999977),c461f,"37    633.928571
Name: centerX, dtype: float64","37    154.0
Name: centerY, dtype: float64",0.0,f7e21,0.0,c461f,datanodeDF,datanodeDF,GABRA5,GABRG2
193,,group,#nan,,f94e0,a90c9_d84f7_cf496_b5340_ff958_c7835_b8cee_f7e21_e07f7_ffc8f_b5e6d_d505a_f1175_c461f_a1198_fe4d3_b70e0_b6569_bfd1e_8,"MULTIPOINT (499.6428571428573 193.2857142857145, 633.9285714285714 178.99999999999963)",POINT (499.6428571428573 193.2857142857145),f7e21,"31    499.642857
Name: centerX, dtype: float64","31    193.285714
Name: centerY, dtype: float64",POINT (633.9285714285714 178.99999999999963),a1198,"38    633.928571
Name: centerX, dtype: float64","38    179.0
Name: centerY, dtype: float64",0.0,f7e21,0.0,a1198,datanodeDF,datanodeDF,GABRA5,GABRG3
194,,group,#nan,,f94e0,a90c9_d84f7_cf496_b5340_ff958_c7835_b8cee_f7e21_e07f7_ffc8f_b5e6d_d505a_f1175_c461f_a1198_fe4d3_b70e0_b6569_bfd1e_8,"MULTIPOINT (499.6428571428573 193.2857142857145, 702.5000000000001 116.14285714285694)",POINT (499.6428571428573 193.2857142857145),f7e21,"31    499.642857
Name: centerX, dtype: float64","31    193.285714
Name: centerY, dtype: float64",POINT (702.5000000000001 116.14285714285694),fe4d3,"39    702.5
Name: centerX, dtype: float64","39    116.142857
Name: centerY, dtype: float64",0.0,f7e21,0.0,fe4d3,datanodeDF,datanodeDF,GABRA5,GABRD
195,,group,#nan,,f94e0,a90c9_d84f7_cf496_b5340_ff958_c7835_b8cee_f7e21_e07f7_ffc8f_b5e6d_d505a_f1175_c461f_a1198_fe4d3_b70e0_b6569_bfd1e_8,"MULTIPOINT (499.6428571428573 193.2857142857145, 702.5000000000001 141.14285714285703)",POINT (499.6428571428573 193.2857142857145),f7e21,"31    499.642857
Name: centerX, dtype: float64","31    193.285714
Name: centerY, dtype: float64",POINT (702.5000000000001 141.14285714285703),b70e0,"40    702.5
Name: centerX, dtype: float64","40    141.142857
Name: centerY, dtype: float64",0.0,f7e21,0.0,b70e0,datanodeDF,datanodeDF,GABRA5,GABRE
196,,group,#nan,,f94e0,a90c9_d84f7_cf496_b5340_ff958_c7835_b8cee_f7e21_e07f7_ffc8f_b5e6d_d505a_f1175_c461f_a1198_fe4d3_b70e0_b6569_bfd1e_8,"MULTIPOINT (499.6428571428573 193.2857142857145, 702.5000000000001 166.14285714285683)",POINT (499.6428571428573 193.2857142857145),f7e21,"31    499.642857
Name: centerX, dtype: float64","31    193.285714
Name: centerY, dtype: float64",POINT (702.5000000000001 166.14285714285683),b6569,"41    702.5
Name: centerX, dtype: float64","41    166.142857
Name: centerY, dtype: float64",0.0,f7e21,0.0,b6569,datanodeDF,datanodeDF,GABRA5,GABRP
197,,group,#nan,,f94e0,a90c9_d84f7_cf496_b5340_ff958_c7835_b8cee_f7e21_e07f7_ffc8f_b5e6d_d505a_f1175_c461f_a1198_fe4d3_b70e0_b6569_bfd1e_8,"MULTIPOINT (499.6428571428573 193.2857142857145, 702.5000000000001 191.1428571428565)",POINT (499.6428571428573 193.2857142857145),f7e21,"31    499.642857
Name: centerX, dtype: float64","31    193.285714
Name: centerY, dtype: float64",POINT (702.5000000000001 191.1428571428565),bfd1e,"42    702.5
Name: centerX, dtype: float64","42    191.142857
Name: centerY, dtype: float64",0.0,f7e21,0.0,bfd1e,datanodeDF,datanodeDF,GABRA5,GABRQ
